Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2008 The MathWorks, Inc.
                         Version 7.7.0.471 (R2008b)
                             September 17, 2008

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> 

STARTING 16 MCMC instances with

+ different inverse temperatures beta:
1.00   0.97   0.96   0.91   0.88   0.84   0.80   0.75   0.70   0.65   0.58   0.50   0.40   0.34   0.28   0.10   

+ maximum number of cones: 150

+ start swapping after:    4784 iterations

MCMC progress:
Iteration:  10 of 17940 	 no swaps	     8 cones 	    1.72 sec
Iteration:3840 of 17940 	 no swaps	    85 cones 	    5.61 sec
Iteration:3850 of 17940 	 no swaps	    85 cones 	    5.33 sec
Iteration:3860 of 17940 	 no swaps	    86 cones 	    5.20 sec
Iteration:3870 of 17940 	 no swaps	    86 cones 	    5.61 sec
Iteration:3880 of 17940 	 no swaps	    86 cones 	    5.37 sec
Iteration:3890 of 17940 	 no swaps	    86 cones 	    5.40 sec
Iteration:3900 of 17940 	 no swaps	    86 cones 	    5.48 sec
Iteration:3910 of 17940 	 no swaps	    86 cones 	    5.31 sec
Iteration:3920 of 17940 	 no swaps	    86 cones 	    5.50 sec
Iteration:3930 of 17940 	 no swaps	    86 cones 	    5.41 sec
Iteration:3940 of 17940 	 no swaps	    86 cones 	    5.65 sec
Iteration:3950 of 17940 	 no swaps	    86 cones 	    5.25 sec
Iteration:3960 of 17940 	 no swaps	    86 cones 	    5.64 sec
Iteration:3970 of 17940 	 no swaps	    86 cones 	    5.12 sec
Iteration:3980 of 17940 	 no swaps	    86 cones 	    5.56 sec
Iteration:3990 of 17940 	 no swaps	    86 cones 	    5.43 sec
Iteration:4000 of 17940 	 no swaps	    86 cones 	    4.97 sec
Iteration:4010 of 17940 	 no swaps	    86 cones 	    4.62 sec
Iteration:4020 of 17940 	 no swaps	    86 cones 	    4.50 sec
Iteration:4030 of 17940 	 no swaps	    86 cones 	    4.65 sec
Iteration:4040 of 17940 	 no swaps	    86 cones 	    4.52 sec
Iteration:4050 of 17940 	 no swaps	    86 cones 	    4.52 sec
Iteration:4060 of 17940 	 no swaps	    86 cones 	    4.58 sec
Iteration:4070 of 17940 	 no swaps	    86 cones 	    4.58 sec
Iteration:4080 of 17940 	 no swaps	    86 cones 	    4.64 sec
Iteration:4090 of 17940 	 no swaps	    86 cones 	    4.51 sec
Iteration:4100 of 17940 	 no swaps	    86 cones 	    4.54 sec
Iteration:4110 of 17940 	 no swaps	    86 cones 	    4.41 sec
Iteration:4120 of 17940 	 no swaps	    86 cones 	    4.60 sec
Iteration:4130 of 17940 	 no swaps	    86 cones 	    4.58 sec
Iteration:4140 of 17940 	 no swaps	    86 cones 	    4.59 sec
Iteration:4150 of 17940 	 no swaps	    86 cones 	    4.50 sec
Iteration:4160 of 17940 	 no swaps	    86 cones 	    4.55 sec
Iteration:4170 of 17940 	 no swaps	    86 cones 	    4.57 sec
Iteration:4180 of 17940 	 no swaps	    86 cones 	    4.57 sec
Iteration:4190 of 17940 	 no swaps	    86 cones 	    4.61 sec
Iteration:4200 of 17940 	 no swaps	    86 cones 	    4.57 sec
Iteration:4210 of 17940 	 no swaps	    86 cones 	    4.59 sec
Iteration:4220 of 17940 	 no swaps	    86 cones 	    4.49 sec
Iteration:4230 of 17940 	 no swaps	    86 cones 	    4.55 sec
Iteration:4240 of 17940 	 no swaps	    86 cones 	    4.50 sec
Iteration:4250 of 17940 	 no swaps	    86 cones 	    4.57 sec
Iteration:4260 of 17940 	 no swaps	    86 cones 	    4.52 sec
Iteration:4270 of 17940 	 no swaps	    86 cones 	    4.60 sec
Iteration:4280 of 17940 	 no swaps	    86 cones 	    4.58 sec
Iteration:4290 of 17940 	 no swaps	    86 cones 	    4.56 sec
Iteration:4300 of 17940 	 no swaps	    86 cones 	    4.50 sec
Iteration:4310 of 17940 	 no swaps	    86 cones 	    4.61 sec
Iteration:4320 of 17940 	 no swaps	    86 cones 	    4.56 sec
Iteration:4330 of 17940 	 no swaps	    86 cones 	    4.56 sec
Iteration:4340 of 17940 	 no swaps	    86 cones 	    4.62 sec
Iteration:4350 of 17940 	 no swaps	    86 cones 	    4.58 sec
Iteration:4360 of 17940 	 no swaps	    86 cones 	    4.54 sec
Iteration:4370 of 17940 	 no swaps	    86 cones 	    4.66 sec
Iteration:4380 of 17940 	 no swaps	    86 cones 	    4.64 sec
Iteration:4390 of 17940 	 no swaps	    86 cones 	    4.75 sec
Iteration:4400 of 17940 	 no swaps	    86 cones 	    4.64 sec
Iteration:4410 of 17940 	 no swaps	    86 cones 	    4.57 sec
Iteration:4420 of 17940 	 no swaps	    86 cones 	    4.64 sec
Iteration:4430 of 17940 	 no swaps	    86 cones 	    4.54 sec
Iteration:4440 of 17940 	 no swaps	    86 cones 	    4.58 sec
Iteration:4450 of 17940 	 no swaps	    86 cones 	    4.55 sec
Iteration:4460 of 17940 	 no swaps	    86 cones 	    4.55 sec
Iteration:4470 of 17940 	 no swaps	    86 cones 	    4.63 sec
Iteration:4480 of 17940 	 no swaps	    86 cones 	    4.66 sec
Iteration:4490 of 17940 	 no swaps	    86 cones 	    4.52 sec
Iteration:4500 of 17940 	 no swaps	    86 cones 	    4.63 sec
Iteration:4510 of 17940 	 no swaps	    86 cones 	    4.62 sec
Iteration:4520 of 17940 	 no swaps	    86 cones 	    4.71 sec
Iteration:4530 of 17940 	 no swaps	    86 cones 	    4.61 sec
Iteration:4540 of 17940 	 no swaps	    86 cones 	    4.60 sec
Iteration:4550 of 17940 	 no swaps	    86 cones 	    4.62 sec
Iteration:4560 of 17940 	 no swaps	    86 cones 	    4.60 sec
Iteration:4570 of 17940 	 no swaps	    86 cones 	    4.52 sec
Iteration:4580 of 17940 	 no swaps	    86 cones 	    4.67 sec
Iteration:4590 of 17940 	 no swaps	    86 cones 	    4.61 sec
Iteration:4600 of 17940 	 no swaps	    86 cones 	    4.61 sec
Iteration:4610 of 17940 	 no swaps	    86 cones 	    4.59 sec
Iteration:4620 of 17940 	 no swaps	    86 cones 	    4.54 sec
Iteration:4630 of 17940 	 no swaps	    86 cones 	    4.74 sec
Iteration:4640 of 17940 	 no swaps	    86 cones 	    4.61 sec
Iteration:4650 of 17940 	 no swaps	    86 cones 	    4.68 sec
Iteration:4660 of 17940 	 no swaps	    86 cones 	    4.50 sec
Iteration:4670 of 17940 	 no swaps	    86 cones 	    4.58 sec
Iteration:4680 of 17940 	 no swaps	    86 cones 	    4.57 sec
Iteration:4690 of 17940 	 no swaps	    86 cones 	    4.59 sec
Iteration:4700 of 17940 	 no swaps	    86 cones 	    4.57 sec
Iteration:4710 of 17940 	 no swaps	    87 cones 	    4.64 sec
Iteration:4720 of 17940 	 no swaps	    87 cones 	    4.52 sec
Iteration:4730 of 17940 	 no swaps	    87 cones 	    4.45 sec
Iteration:4740 of 17940 	 no swaps	    87 cones 	    4.47 sec
Iteration:4750 of 17940 	 no swaps	    87 cones 	    4.43 sec
Iteration:4760 of 17940 	 no swaps	    87 cones 	    4.50 sec
Iteration:4770 of 17940 	 no swaps	    87 cones 	    4.46 sec
Iteration:4780 of 17940 	 no swaps	    87 cones 	    4.57 sec
Iteration:4790 of 17940 	    swaps	    88 cones 	   26.06 sec
Iteration:4800 of 17940 	    swaps	    87 cones 	   37.63 sec
Iteration:4810 of 17940 	    swaps	    87 cones 	   36.93 sec
Iteration:4820 of 17940 	    swaps	    87 cones 	   38.04 sec
Iteration:4830 of 17940 	    swaps	    86 cones 	   37.88 sec
Iteration:4840 of 17940 	    swaps	    87 cones 	   33.81 sec
Iteration:4850 of 17940 	    swaps	    88 cones 	   34.89 sec
Iteration:4860 of 17940 	    swaps	    87 cones 	   36.59 sec
Iteration:4870 of 17940 	    swaps	    87 cones 	   36.21 sec
Iteration:4880 of 17940 	    swaps	    87 cones 	   36.59 sec
Iteration:4890 of 17940 	    swaps	    87 cones 	   35.04 sec
Iteration:4900 of 17940 	    swaps	    87 cones 	   34.25 sec
Iteration:4910 of 17940 	    swaps	    87 cones 	   35.88 sec
Iteration:4920 of 17940 	    swaps	    88 cones 	   36.76 sec
Iteration:4930 of 17940 	    swaps	    87 cones 	   34.97 sec
Iteration:4940 of 17940 	    swaps	    87 cones 	   35.82 sec
Iteration:4950 of 17940 	    swaps	    88 cones 	   34.34 sec
Iteration:4960 of 17940 	    swaps	    87 cones 	   37.46 sec
Iteration:4970 of 17940 	    swaps	    87 cones 	   36.77 sec
Iteration:4980 of 17940 	    swaps	    87 cones 	   35.62 sec
Iteration:4990 of 17940 	    swaps	    87 cones 	   37.56 sec
Iteration:5000 of 17940 	    swaps	    87 cones 	   33.55 sec
Iteration:5010 of 17940 	    swaps	    87 cones 	   35.20 sec
Iteration:5020 of 17940 	    swaps	    86 cones 	   34.07 sec
Iteration:5030 of 17940 	    swaps	    87 cones 	   35.88 sec
Iteration:5040 of 17940 	    swaps	    87 cones 	   36.27 sec
Iteration:5050 of 17940 	    swaps	    86 cones 	   36.10 sec
Iteration:5060 of 17940 	    swaps	    87 cones 	   36.71 sec
Iteration:5070 of 17940 	    swaps	    87 cones 	   38.68 sec
Iteration:5080 of 17940 	    swaps	    87 cones 	   38.91 sec
Iteration:5090 of 17940 	    swaps	    87 cones 	   36.70 sec
Iteration:5100 of 17940 	    swaps	    87 cones 	   35.63 sec
Iteration:5110 of 17940 	    swaps	    87 cones 	   35.90 sec
Iteration:5120 of 17940 	    swaps	    87 cones 	   34.13 sec
Iteration:5130 of 17940 	    swaps	    87 cones 	   36.88 sec
Iteration:5140 of 17940 	    swaps	    87 cones 	   42.71 sec
Iteration:5150 of 17940 	    swaps	    87 cones 	   42.72 sec
Iteration:5160 of 17940 	    swaps	    87 cones 	   38.82 sec
Iteration:5170 of 17940 	    swaps	    87 cones 	   41.14 sec
Iteration:5180 of 17940 	    swaps	    87 cones 	   42.90 sec
Iteration:5190 of 17940 	    swaps	    88 cones 	   42.38 sec
Iteration:5200 of 17940 	    swaps	    88 cones 	   36.71 sec
Iteration:5210 of 17940 	    swaps	    88 cones 	   33.38 sec
Iteration:5220 of 17940 	    swaps	    88 cones 	   33.89 sec
Iteration:5230 of 17940 	    swaps	    88 cones 	   32.08 sec
Iteration:5240 of 17940 	    swaps	    88 cones 	   34.70 sec
Iteration:5250 of 17940 	    swaps	    88 cones 	   31.88 sec
Iteration:5260 of 17940 	    swaps	    87 cones 	   36.45 sec
Iteration:5270 of 17940 	    swaps	    87 cones 	   33.54 sec
Iteration:5280 of 17940 	    swaps	    87 cones 	   30.11 sec
Iteration:5290 of 17940 	    swaps	    87 cones 	   34.20 sec
Iteration:5300 of 17940 	    swaps	    87 cones 	   35.70 sec
Iteration:5310 of 17940 	    swaps	    87 cones 	   33.75 sec
Iteration:5320 of 17940 	    swaps	    87 cones 	   37.61 sec
Iteration:5330 of 17940 	    swaps	    87 cones 	   34.35 sec
Iteration:5340 of 17940 	    swaps	    87 cones 	   36.83 sec
Iteration:5350 of 17940 	    swaps	    87 cones 	   35.61 sec
Iteration:5360 of 17940 	    swaps	    87 cones 	   34.67 sec
Iteration:5370 of 17940 	    swaps	    87 cones 	   36.40 sec
Iteration:5380 of 17940 	    swaps	    88 cones 	   33.47 sec
Iteration:5390 of 17940 	    swaps	    88 cones 	   37.05 sec
Iteration:5400 of 17940 	    swaps	    87 cones 	   36.77 sec
Iteration:5410 of 17940 	    swaps	    88 cones 	   36.73 sec
Iteration:5420 of 17940 	    swaps	    87 cones 	   38.54 sec
Iteration:5430 of 17940 	    swaps	    88 cones 	   36.19 sec
Iteration:5440 of 17940 	    swaps	    88 cones 	   36.04 sec
Iteration:5450 of 17940 	    swaps	    88 cones 	   35.11 sec
Iteration:5460 of 17940 	    swaps	    88 cones 	   35.30 sec
Iteration:5470 of 17940 	    swaps	    88 cones 	   33.50 sec
Iteration:5480 of 17940 	    swaps	    88 cones 	   33.99 sec
Iteration:5490 of 17940 	    swaps	    88 cones 	   31.69 sec
Iteration:5500 of 17940 	    swaps	    88 cones 	   32.68 sec
Iteration:5510 of 17940 	    swaps	    88 cones 	   36.83 sec
Iteration:5520 of 17940 	    swaps	    88 cones 	   33.61 sec
Iteration:5530 of 17940 	    swaps	    87 cones 	   37.16 sec
Iteration:5540 of 17940 	    swaps	    88 cones 	   36.18 sec
Iteration:5550 of 17940 	    swaps	    88 cones 	   33.93 sec
Iteration:5560 of 17940 	    swaps	    88 cones 	   36.39 sec
Iteration:5570 of 17940 	    swaps	    87 cones 	   34.22 sec
Iteration:5580 of 17940 	    swaps	    87 cones 	   33.69 sec
Iteration:5590 of 17940 	    swaps	    87 cones 	   34.57 sec
Iteration:5600 of 17940 	    swaps	    87 cones 	   34.70 sec
Iteration:5610 of 17940 	    swaps	    87 cones 	   32.25 sec
Iteration:5620 of 17940 	    swaps	    87 cones 	   35.00 sec
Iteration:5630 of 17940 	    swaps	    87 cones 	   35.52 sec
Iteration:5640 of 17940 	    swaps	    87 cones 	   33.48 sec
Iteration:5650 of 17940 	    swaps	    88 cones 	   32.86 sec
Iteration:5660 of 17940 	    swaps	    88 cones 	   35.85 sec
Iteration:5670 of 17940 	    swaps	    87 cones 	   35.46 sec
Iteration:5680 of 17940 	    swaps	    87 cones 	   33.78 sec
Iteration:5690 of 17940 	    swaps	    87 cones 	   39.48 sec
Iteration:5700 of 17940 	    swaps	    87 cones 	   38.16 sec
Iteration:5710 of 17940 	    swaps	    87 cones 	   37.49 sec
Iteration:5720 of 17940 	    swaps	    87 cones 	   37.59 sec
Iteration:5730 of 17940 	    swaps	    87 cones 	   38.61 sec
Iteration:5740 of 17940 	    swaps	    87 cones 	   35.76 sec
Iteration:5750 of 17940 	    swaps	    87 cones 	   32.89 sec
Iteration:5760 of 17940 	    swaps	    87 cones 	   33.31 sec
Iteration:5770 of 17940 	    swaps	    87 cones 	   31.39 sec
Iteration:5780 of 17940 	    swaps	    87 cones 	   32.25 sec
Iteration:5790 of 17940 	    swaps	    87 cones 	   34.51 sec
Iteration:5800 of 17940 	    swaps	    87 cones 	   34.17 sec
Iteration:5810 of 17940 	    swaps	    87 cones 	   34.73 sec
Iteration:5820 of 17940 	    swaps	    87 cones 	   40.56 sec
Iteration:5830 of 17940 	    swaps	    87 cones 	   38.56 sec
Iteration:5840 of 17940 	    swaps	    87 cones 	   38.53 sec
Iteration:5850 of 17940 	    swaps	    87 cones 	   37.07 sec
Iteration:5860 of 17940 	    swaps	    87 cones 	   35.90 sec
Iteration:5870 of 17940 	    swaps	    87 cones 	   34.74 sec
Iteration:5880 of 17940 	    swaps	    87 cones 	   35.91 sec
Iteration:5890 of 17940 	    swaps	    87 cones 	   35.96 sec
Iteration:5900 of 17940 	    swaps	    87 cones 	   37.42 sec
Iteration:5910 of 17940 	    swaps	    87 cones 	   37.47 sec
Iteration:5920 of 17940 	    swaps	    87 cones 	   37.82 sec
Iteration:5930 of 17940 	    swaps	    87 cones 	   35.08 sec
Iteration:5940 of 17940 	    swaps	    87 cones 	   36.89 sec
Iteration:5950 of 17940 	    swaps	    87 cones 	   37.81 sec
Iteration:5960 of 17940 	    swaps	    87 cones 	   36.34 sec
Iteration:5970 of 17940 	    swaps	    87 cones 	   36.20 sec
Iteration:5980 of 17940 	    swaps	    87 cones 	   36.76 sec
Iteration:5990 of 17940 	    swaps	    87 cones 	   34.42 sec
Iteration:6000 of 17940 	    swaps	    87 cones 	   36.68 sec
Iteration:6010 of 17940 	    swaps	    87 cones 	   39.35 sec
Iteration:6020 of 17940 	    swaps	    87 cones 	   36.01 sec
Iteration:6030 of 17940 	    swaps	    87 cones 	   37.94 sec
Iteration:6040 of 17940 	    swaps	    87 cones 	   36.32 sec
Iteration:6050 of 17940 	    swaps	    87 cones 	   36.90 sec
Iteration:6060 of 17940 	    swaps	    87 cones 	   37.72 sec
Iteration:6070 of 17940 	    swaps	    87 cones 	   36.89 sec
Iteration:6080 of 17940 	    swaps	    87 cones 	   37.45 sec
Iteration:6090 of 17940 	    swaps	    87 cones 	   36.38 sec
Iteration:6100 of 17940 	    swaps	    87 cones 	   36.72 sec
Iteration:6110 of 17940 	    swaps	    87 cones 	   34.76 sec
Iteration:6120 of 17940 	    swaps	    87 cones 	   34.41 sec
Iteration:6130 of 17940 	    swaps	    88 cones 	   34.05 sec
Iteration:6140 of 17940 	    swaps	    87 cones 	   35.60 sec
Iteration:6150 of 17940 	    swaps	    87 cones 	   34.51 sec
Iteration:6160 of 17940 	    swaps	    88 cones 	   33.80 sec
Iteration:6170 of 17940 	    swaps	    87 cones 	   35.88 sec
Iteration:6180 of 17940 	    swaps	    88 cones 	   34.76 sec
Iteration:6190 of 17940 	    swaps	    87 cones 	   36.86 sec
Iteration:6200 of 17940 	    swaps	    87 cones 	   37.09 sec
Iteration:6210 of 17940 	    swaps	    88 cones 	   36.10 sec
Iteration:6220 of 17940 	    swaps	    88 cones 	   36.90 sec
Iteration:6230 of 17940 	    swaps	    87 cones 	   38.89 sec
Iteration:6240 of 17940 	    swaps	    88 cones 	   37.94 sec
Iteration:6250 of 17940 	    swaps	    87 cones 	   37.29 sec
Iteration:6260 of 17940 	    swaps	    87 cones 	   37.11 sec
Iteration:6270 of 17940 	    swaps	    87 cones 	   36.96 sec
Iteration:6280 of 17940 	    swaps	    87 cones 	   37.34 sec
Iteration:6290 of 17940 	    swaps	    87 cones 	   38.56 sec
Iteration:6300 of 17940 	    swaps	    87 cones 	   34.86 sec
Iteration:6310 of 17940 	    swaps	    87 cones 	   35.45 sec
Iteration:6320 of 17940 	    swaps	    87 cones 	   36.49 sec
Iteration:6330 of 17940 	    swaps	    87 cones 	   36.16 sec
Iteration:6340 of 17940 	    swaps	    87 cones 	   34.11 sec
Iteration:6350 of 17940 	    swaps	    87 cones 	   35.36 sec
Iteration:6360 of 17940 	    swaps	    87 cones 	   31.73 sec
Iteration:6370 of 17940 	    swaps	    87 cones 	   36.47 sec
Iteration:6380 of 17940 	    swaps	    87 cones 	   32.86 sec
Iteration:6390 of 17940 	    swaps	    87 cones 	   34.81 sec
Iteration:6400 of 17940 	    swaps	    87 cones 	   37.55 sec
Iteration:6410 of 17940 	    swaps	    87 cones 	   36.34 sec
Iteration:6420 of 17940 	    swaps	    87 cones 	   35.42 sec
Iteration:6430 of 17940 	    swaps	    87 cones 	   37.33 sec
Iteration:6440 of 17940 	    swaps	    87 cones 	   37.10 sec
Iteration:6450 of 17940 	    swaps	    87 cones 	   36.07 sec
Iteration:6460 of 17940 	    swaps	    87 cones 	   36.77 sec
Iteration:6470 of 17940 	    swaps	    87 cones 	   35.27 sec
Iteration:6480 of 17940 	    swaps	    87 cones 	   34.77 sec
Iteration:6490 of 17940 	    swaps	    87 cones 	   33.96 sec
Iteration:6500 of 17940 	    swaps	    87 cones 	   34.23 sec
Iteration:6510 of 17940 	    swaps	    87 cones 	   36.08 sec
Iteration:6520 of 17940 	    swaps	    87 cones 	   34.65 sec
Iteration:6530 of 17940 	    swaps	    87 cones 	   34.41 sec
Iteration:6540 of 17940 	    swaps	    87 cones 	   36.08 sec
Iteration:6550 of 17940 	    swaps	    88 cones 	   36.61 sec
Iteration:6560 of 17940 	    swaps	    87 cones 	   35.36 sec
Iteration:6570 of 17940 	    swaps	    87 cones 	   36.30 sec
Iteration:6580 of 17940 	    swaps	    87 cones 	   36.47 sec
Iteration:6590 of 17940 	    swaps	    88 cones 	   34.12 sec
Iteration:6600 of 17940 	    swaps	    88 cones 	   36.03 sec
Iteration:6610 of 17940 	    swaps	    88 cones 	   32.77 sec
Iteration:6620 of 17940 	    swaps	    87 cones 	   35.15 sec
Iteration:6630 of 17940 	    swaps	    87 cones 	   35.19 sec
Iteration:6640 of 17940 	    swaps	    87 cones 	   35.58 sec
Iteration:6650 of 17940 	    swaps	    87 cones 	   36.35 sec
Iteration:6660 of 17940 	    swaps	    87 cones 	   37.96 sec
Iteration:6670 of 17940 	    swaps	    88 cones 	   36.53 sec
Iteration:6680 of 17940 	    swaps	    87 cones 	   36.22 sec
Iteration:6690 of 17940 	    swaps	    87 cones 	   36.60 sec
Iteration:6700 of 17940 	    swaps	    87 cones 	   37.45 sec
Iteration:6710 of 17940 	    swaps	    87 cones 	   37.13 sec
Iteration:6720 of 17940 	    swaps	    87 cones 	   35.95 sec
Iteration:6730 of 17940 	    swaps	    87 cones 	   38.36 sec
Iteration:6740 of 17940 	    swaps	    87 cones 	   33.02 sec
Iteration:6750 of 17940 	    swaps	    87 cones 	   35.54 sec
Iteration:6760 of 17940 	    swaps	    87 cones 	   38.15 sec
Iteration:6770 of 17940 	    swaps	    87 cones 	   37.14 sec
Iteration:6780 of 17940 	    swaps	    87 cones 	   38.37 sec
Iteration:6790 of 17940 	    swaps	    87 cones 	   35.90 sec
Iteration:6800 of 17940 	    swaps	    88 cones 	   36.70 sec
Iteration:6810 of 17940 	    swaps	    87 cones 	   37.38 sec
Iteration:6820 of 17940 	    swaps	    87 cones 	   35.67 sec
Iteration:6830 of 17940 	    swaps	    87 cones 	   35.71 sec
Iteration:6840 of 17940 	    swaps	    87 cones 	   34.25 sec
Iteration:6850 of 17940 	    swaps	    87 cones 	   35.45 sec
Iteration:6860 of 17940 	    swaps	    87 cones 	   34.51 sec
Iteration:6870 of 17940 	    swaps	    87 cones 	   35.31 sec
Iteration:6880 of 17940 	    swaps	    87 cones 	   35.75 sec
Iteration:6890 of 17940 	    swaps	    87 cones 	   36.07 sec
Iteration:6900 of 17940 	    swaps	    87 cones 	   36.32 sec
Iteration:6910 of 17940 	    swaps	    87 cones 	   34.85 sec
Iteration:6920 of 17940 	    swaps	    87 cones 	   36.23 sec
Iteration:6930 of 17940 	    swaps	    87 cones 	   36.00 sec
Iteration:6940 of 17940 	    swaps	    87 cones 	   35.16 sec
Iteration:6950 of 17940 	    swaps	    87 cones 	   35.80 sec
Iteration:6960 of 17940 	    swaps	    87 cones 	   35.13 sec
Iteration:6970 of 17940 	    swaps	    87 cones 	   35.23 sec
Iteration:6980 of 17940 	    swaps	    87 cones 	   35.91 sec
Iteration:6990 of 17940 	    swaps	    87 cones 	   35.74 sec
Iteration:7000 of 17940 	    swaps	    87 cones 	   34.58 sec
Iteration:7010 of 17940 	    swaps	    87 cones 	   36.99 sec
Iteration:7020 of 17940 	    swaps	    87 cones 	   32.42 sec
Iteration:7030 of 17940 	    swaps	    87 cones 	   36.16 sec
Iteration:7040 of 17940 	    swaps	    87 cones 	   35.82 sec
Iteration:7050 of 17940 	    swaps	    87 cones 	   33.69 sec
Iteration:7060 of 17940 	    swaps	    87 cones 	   32.26 sec
Iteration:7070 of 17940 	    swaps	    87 cones 	   31.75 sec
Iteration:7080 of 17940 	    swaps	    87 cones 	   29.33 sec
Iteration:7090 of 17940 	    swaps	    87 cones 	   30.32 sec
Iteration:7100 of 17940 	    swaps	    87 cones 	   30.89 sec
Iteration:7110 of 17940 	    swaps	    87 cones 	   32.62 sec
Iteration:7120 of 17940 	    swaps	    87 cones 	   34.63 sec
Iteration:7130 of 17940 	    swaps	    87 cones 	   36.15 sec
Iteration:7140 of 17940 	    swaps	    87 cones 	   39.51 sec
Iteration:7150 of 17940 	    swaps	    87 cones 	   36.48 sec
Iteration:7160 of 17940 	    swaps	    87 cones 	   35.33 sec
Iteration:7170 of 17940 	    swaps	    87 cones 	   34.12 sec
Iteration:7180 of 17940 	    swaps	    87 cones 	   30.90 sec
Iteration:7190 of 17940 	    swaps	    87 cones 	   33.53 sec
Iteration:7200 of 17940 	    swaps	    87 cones 	   33.48 sec
Iteration:7210 of 17940 	    swaps	    87 cones 	   34.58 sec
Iteration:7220 of 17940 	    swaps	    87 cones 	   34.66 sec
Iteration:7230 of 17940 	    swaps	    87 cones 	   34.52 sec
Iteration:7240 of 17940 	    swaps	    88 cones 	   34.78 sec
Iteration:7250 of 17940 	    swaps	    88 cones 	   35.93 sec
Iteration:7260 of 17940 	    swaps	    88 cones 	   35.14 sec
Iteration:7270 of 17940 	    swaps	    87 cones 	   36.14 sec
Iteration:7280 of 17940 	    swaps	    87 cones 	   34.92 sec
Iteration:7290 of 17940 	    swaps	    87 cones 	   35.66 sec
Iteration:7300 of 17940 	    swaps	    87 cones 	   35.30 sec
Iteration:7310 of 17940 	    swaps	    87 cones 	   32.58 sec
Iteration:7320 of 17940 	    swaps	    87 cones 	   32.67 sec
Iteration:7330 of 17940 	    swaps	    87 cones 	   33.14 sec
Iteration:7340 of 17940 	    swaps	    87 cones 	   33.28 sec
Iteration:7350 of 17940 	    swaps	    87 cones 	   35.43 sec
Iteration:7360 of 17940 	    swaps	    87 cones 	   37.49 sec
Iteration:7370 of 17940 	    swaps	    87 cones 	   36.87 sec
Iteration:7380 of 17940 	    swaps	    87 cones 	   37.13 sec
Iteration:7390 of 17940 	    swaps	    87 cones 	   36.01 sec
Iteration:7400 of 17940 	    swaps	    87 cones 	   33.53 sec
Iteration:7410 of 17940 	    swaps	    87 cones 	   32.33 sec
Iteration:7420 of 17940 	    swaps	    87 cones 	   30.59 sec
Iteration:7430 of 17940 	    swaps	    87 cones 	   33.34 sec
Iteration:7440 of 17940 	    swaps	    87 cones 	   34.21 sec
Iteration:7450 of 17940 	    swaps	    87 cones 	   35.83 sec
Iteration:7460 of 17940 	    swaps	    87 cones 	   33.79 sec
Iteration:7470 of 17940 	    swaps	    87 cones 	   35.95 sec
Iteration:7480 of 17940 	    swaps	    87 cones 	   37.25 sec
Iteration:7490 of 17940 	    swaps	    87 cones 	   35.46 sec
Iteration:7500 of 17940 	    swaps	    87 cones 	   36.19 sec
Iteration:7510 of 17940 	    swaps	    87 cones 	   37.13 sec
Iteration:7520 of 17940 	    swaps	    87 cones 	   35.42 sec
Iteration:7530 of 17940 	    swaps	    87 cones 	   35.26 sec
Iteration:7540 of 17940 	    swaps	    87 cones 	   33.59 sec
Iteration:7550 of 17940 	    swaps	    87 cones 	   34.72 sec
Iteration:7560 of 17940 	    swaps	    87 cones 	   34.70 sec
Iteration:7570 of 17940 	    swaps	    87 cones 	   35.33 sec
Iteration:7580 of 17940 	    swaps	    87 cones 	   35.00 sec
Iteration:7590 of 17940 	    swaps	    87 cones 	   35.14 sec
Iteration:7600 of 17940 	    swaps	    87 cones 	   34.17 sec
Iteration:7610 of 17940 	    swaps	    87 cones 	   38.93 sec
Iteration:7620 of 17940 	    swaps	    87 cones 	   35.35 sec
Iteration:7630 of 17940 	    swaps	    87 cones 	   34.46 sec
Iteration:7640 of 17940 	    swaps	    87 cones 	   36.96 sec
Iteration:7650 of 17940 	    swaps	    87 cones 	   36.52 sec
Iteration:7660 of 17940 	    swaps	    87 cones 	   35.47 sec
Iteration:7670 of 17940 	    swaps	    87 cones 	   36.96 sec
Iteration:7680 of 17940 	    swaps	    87 cones 	   37.04 sec
Iteration:7690 of 17940 	    swaps	    88 cones 	   35.29 sec
Iteration:7700 of 17940 	    swaps	    87 cones 	   34.37 sec
Iteration:7710 of 17940 	    swaps	    88 cones 	   34.79 sec
Iteration:7720 of 17940 	    swaps	    88 cones 	   34.08 sec
Iteration:7730 of 17940 	    swaps	    88 cones 	   37.94 sec
Iteration:7740 of 17940 	    swaps	    88 cones 	   33.37 sec
Iteration:7750 of 17940 	    swaps	    88 cones 	   33.45 sec
Iteration:7760 of 17940 	    swaps	    88 cones 	   34.85 sec
Iteration:7770 of 17940 	    swaps	    88 cones 	   31.46 sec
Iteration:7780 of 17940 	    swaps	    88 cones 	   31.49 sec
Iteration:7790 of 17940 	    swaps	    88 cones 	   33.61 sec
Iteration:7800 of 17940 	    swaps	    88 cones 	   31.62 sec
Iteration:7810 of 17940 	    swaps	    88 cones 	   31.90 sec
Iteration:7820 of 17940 	    swaps	    88 cones 	   30.40 sec
